code,brands,product_name,pnns_groups_2,nutriscore_score,nutriscore_grade,energy-kj_100g,sugars_100g,saturated-fat_100g,salt_100g,proteins_100g,fiber_100g,fruits-vegetables-nuts-estimate-from-ingredients_100g,url,image_url
7501030459620,Bimbo,Multigrano arandanos y sabor fresa,Biscuits and cakes,11.0,d,1940.0,29.4,4.41,0.411,5.88,5.88,15.0,http://world-fr.openfoodfacts.org/produit/7501030459620/multigrano-arandanos-y-sabor-fresa-bimbo,https://images.openfoodfacts.org/images/products/750/103/045/9620/front_es.5.400.jpg
3222476920348,Casino,Les gourmandises chocolat noir et fruits - Framboise et cranberries,Sweets,21.0,e,1958.0,60.0,13.0,0.02,3.3,4.6,23.0,http://world-fr.openfoodfacts.org/produit/3222476920348/les-gourmandises-chocolat-noir-et-fruits-framboise-et-cranberries-casino,https://images.openfoodfacts.org/images/products/322/247/692/0348/front_fr.4.400.jpg
4316268596466,"Clarkys, Netto MD",Tortilla Chips - Salted,One-dish meals,1.0,b,1979.0,0.8,2.0,0.9,6.6,4.0,0.0,http://world-fr.openfoodfacts.org/produit/4316268596466/tortilla-chips-salted-clarkys,https://images.openfoodfacts.org/images/products/431/626/859/6466/front_de.8.400.jpg
5941768000183,Sweet & Safe,Stevia chocolate,Chocolate products,14.0,d,1741.1,14.4,20.2,0.3,11.3,10.2,0.0,http://world-fr.openfoodfacts.org/produit/5941768000183/stevia-chocolate-sweet-safe,https://images.openfoodfacts.org/images/products/594/176/800/0183/front_en.27.400.jpg
8005190401455,Maina,Il Pandoro,Pastries,19.0,e,1695.0,18.0,12.0,0.65,8.4,1.6,0.0,http://world-fr.openfoodfacts.org/produit/8005190401455/il-pandoro-maina,https://images.openfoodfacts.org/images/products/800/519/040/1455/front_fr.22.400.jpg
9310988009294,Thins,Light & Tangy,Appetizers,21.0,e,2080.0,4.0,14.3,1.76022,6.1,2.6,0.0,http://world-fr.openfoodfacts.org/produit/9310988009294/light-tangy-thins,https://images.openfoodfacts.org/images/products/931/098/800/9294/front_en.13.400.jpg
7614800265229,Kambly,ECLATS DE NOISETTES - KAMBLY - 100g,Biscuits and cakes,27.0,e,2348.0,45.0,22.0,0.26,9.1,0.0,11.0,http://world-fr.openfoodfacts.org/produit/7614800265229/eclats-de-noisettes-kambly-100g,https://images.openfoodfacts.org/images/products/761/480/026/5229/front_fr.2580.400.jpg
3560070510108,"Carrefour Bio, Carrefour",Biscuits Petit déjeuner Céréales Pépites de Chocolat et Noisettes,Biscuits and cakes,10.0,c,2061.0,27.0,3.9,0.3,7.6,5.0,22.4333333333333,http://world-fr.openfoodfacts.org/produit/3560070510108/biscuits-petit-dejeuner-cereales-pepites-de-chocolat-et-noisettes-carrefour-bio,https://images.openfoodfacts.org/images/products/356/007/051/0108/front_fr.47.400.jpg
4007993016922,Oreo,Oreo,Ice cream,21.0,e,1409.0,28.1,13.8,0.3,2.7,0.7,0.0,http://world-fr.openfoodfacts.org/produit/4007993016922/oreo,https://images.openfoodfacts.org/images/products/400/799/301/6922/front_fr.7.400.jpg
3339740012309,BPA,Pâté abricots individuel 160g,Biscuits and cakes,13.0,d,1117.0,23.0,5.8,0.5,3.9,1.8,42.3333333333333,http://world-fr.openfoodfacts.org/produit/3339740012309/pate-abricots-individuel-160g-bpa,https://images.openfoodfacts.org/images/products/333/974/001/2309/front_fr.13.400.jpg
8437007383270,daveiga,Galletas Mariñeiras Lino,Appetizers,7.0,c,1833.0,2.3,1.7,1.4,12.0,4.9,9.0,http://world-fr.openfoodfacts.org/produit/8437007383270/galletas-marineiras-lino-daveiga,https://images.openfoodfacts.org/images/products/843/700/738/3270/front_es.13.400.jpg
3336971410027,"Vico,Intersnack",La Vicoise,Appetizers,2.0,b,2001.0,0.64,2.4,0.89,6.2,5.4,4.66666666666666,http://world-fr.openfoodfacts.org/produit/3336971410027/la-vicoise-vico,https://images.openfoodfacts.org/images/products/333/697/141/0027/front_fr.94.400.jpg
8431876242492,Carrefour,Galletas mini maría,Biscuits and cakes,10.0,c,1815.0,19.0,0.9,0.85,7.5,2.5,0.0,http://world-fr.openfoodfacts.org/produit/8431876242492/galletas-mini-maria-carrefour,https://images.openfoodfacts.org/images/products/843/187/624/2492/front_es.20.400.jpg
8431876278613,Carrefour,Barquillos rellenos crema almendra,Biscuits and cakes,20.0,e,2011.0,50.0,5.8,0.27,5.1,2.5,6.0,http://world-fr.openfoodfacts.org/produit/8431876278613/barquillos-rellenos-crema-almendra-carrefour,https://images.openfoodfacts.org/images/products/843/187/627/8613/front_es.22.400.jpg
3560070996131,Carrefour,Biscuithé,Biscuits and cakes,16.0,d,1927.0,26.0,6.5,0.7,7.4,3.0,0.0,http://world-fr.openfoodfacts.org/produit/3560070996131/biscuithe-carrefour,https://images.openfoodfacts.org/images/products/356/007/099/6131/front_fr.34.400.jpg
3596710333844,Auchan,Madeleines longues,Biscuits and cakes,15.0,d,1969.0,28.0,2.2,0.61,5.0,0.5,21.3333333333333,http://world-fr.openfoodfacts.org/produit/3596710333844/madeleines-longues-auchan,https://images.openfoodfacts.org/images/products/359/671/033/3844/front_fr.37.400.jpg
7622201804305,"Terrabusi,Mondelez",Variedad,Biscuits and cakes,4.0,c,576.0,10.0,2.2,0.06,1.8,0.5,0.0,http://world-fr.openfoodfacts.org/produit/7622201804305/variedad-terrabusi,https://images.openfoodfacts.org/images/products/762/220/180/4305/front_es.24.400.jpg
8480000125330,Hacendado,Choco fundir con leche,Chocolate products,23.0,e,2215.0,52.0,19.0,0.1,8.3,3.6,0.0,http://world-fr.openfoodfacts.org/produit/8480000125330/choco-fundir-con-leche-hacendado,https://images.openfoodfacts.org/images/products/848/000/012/5330/front_es.15.400.jpg
3178530413199,St Michel,Doonuts Nappé Chocolat France,Biscuits and cakes,15.0,d,1861.0,31.0,4.4,0.39,5.6,1.0,22.0,http://world-fr.openfoodfacts.org/produit/3178530413199/doonuts-nappe-chocolat-france-st-michel,https://images.openfoodfacts.org/images/products/317/853/041/3199/front_fr.69.400.jpg
4316268631914,Clarkys,Light Riffelchips gesalzen,One-dish meals,8.0,c,2022.0,0.5,1.8,1.5,7.0,5.0,0.0,http://world-fr.openfoodfacts.org/produit/4316268631914/light-riffelchips-gesalzen-clarkys,https://images.openfoodfacts.org/images/products/431/626/863/1914/front_de.3.400.jpg
4316268635660,Clarkys,Scharfe Knabber-Nüsse mit Chili,Nuts,1.0,b,2514.0,4.4,7.0,0.7,26.0,9.4,95.2,http://world-fr.openfoodfacts.org/produit/4316268635660/scharfe-knabber-nusse-mit-chili-clarkys,https://images.openfoodfacts.org/images/products/431/626/863/5660/front_de.3.400.jpg
3770009601368,Matatie,Moelleux pépites chocolat Bio sans allergènes,Biscuits and cakes,2.0,b,497.0,8.0,1.3,0.14,0.8,1.2,0.0,http://world-fr.openfoodfacts.org/produit/3770009601368/moelleux-pepites-chocolat-bio-sans-allergenes-matatie,https://images.openfoodfacts.org/images/products/377/000/960/1368/front_fr.25.400.jpg
8410376033649,Gullón,Gullon Maria Doroda,Biscuits and cakes,0.0,b,1771.0,1.5,1.4,0.85,7.3,5.3,0.0,http://world-fr.openfoodfacts.org/produit/8410376033649/gullon-maria-doroda,https://images.openfoodfacts.org/images/products/841/037/603/3649/front_fr.31.400.jpg
3250391371952,Netto,Petit Beurre Complet / Riche en fibres / au blé complet,Biscuits and cakes,16.0,d,1878.0,16.7,9.4,1.11,9.1,6.7,0.0,http://world-fr.openfoodfacts.org/produit/3250391371952/petit-beurre-complet-riche-en-fibres-au-ble-complet-netto,https://images.openfoodfacts.org/images/products/325/039/137/1952/front_fr.9.400.jpg
3560070936106,"Simpl,Carrefour",Biscuit tablette,Biscuits and cakes,23.0,e,2057.0,34.0,12.0,0.49,6.6,2.6,0.0,http://world-fr.openfoodfacts.org/produit/3560070936106/biscuit-tablette-simpl,https://images.openfoodfacts.org/images/products/356/007/093/6106/front_fr.50.400.jpg
3564700582701,"Épi d'Or,Marque Repère, Epid'or",Petits pains grillés blé complet sans sucres ajoutés,Bread,0.0,b,1644.0,2.8,0.6,1.4,12.0,6.3,7.2,http://world-fr.openfoodfacts.org/produit/3564700582701/petits-pains-grilles-ble-complet-sans-sucres-ajoutes-epi-d-or,https://images.openfoodfacts.org/images/products/356/470/058/2701/front_fr.50.400.jpg
4008355032611,Wicklein,Glückstaler Klassik - mit extra viel Butter,Biscuits and cakes,20.0,e,2185.0,24.7,18.3,0.25,6.9,2.5,0.0,http://world-fr.openfoodfacts.org/produit/4008355032611/gluckstaler-klassik-mit-extra-viel-butter-wicklein,https://images.openfoodfacts.org/images/products/400/835/503/2611/front_de.6.400.jpg
3596710486984,Vendome,Les chocolats belges,Sweets,23.0,e,2171.0,48.0,17.0,0.16,6.2,3.6,3.3205047249794,http://world-fr.openfoodfacts.org/produit/3596710486984/les-chocolats-belges-vendome,https://images.openfoodfacts.org/images/products/359/671/048/6984/front_fr.21.400.jpg
7613331643094,coop,Crackers pomme épeautre,Appetizers,9.0,c,1760.0,19.0,1.2,1.0,12.0,6.0,28.5,http://world-fr.openfoodfacts.org/produit/7613331643094/crackers-pomme-epeautre-coop,https://images.openfoodfacts.org/images/products/761/333/164/3094/front_fr.19.400.jpg
7891962036915,Bauducco,Wafer Chocolate con Avellana,Biscuits and cakes,6.0,c,626.0,13.0,3.6,0.15,1.6,0.9,3.125,http://world-fr.openfoodfacts.org/produit/7891962036915/wafer-chocolate-con-avellana-bauducco,
4058400023088,Biscuiterie Charlotte,Marmor Butter Sterne,Biscuits and cakes,22.0,e,1939.0,28.5,15.0,0.85,6.8,2.0,0.0,http://world-fr.openfoodfacts.org/produit/4058400023088/marmor-butter-sterne-biscuiterie-charlotte,https://images.openfoodfacts.org/images/products/405/840/002/3088/front_de.4.400.jpg
7614800484040,Kambly,Orange intense 100g,Biscuits and cakes,23.0,e,2263.0,42.0,18.0,0.26,6.7,3.2,11.5,http://world-fr.openfoodfacts.org/produit/7614800484040/orange-intense-100g-kambly,https://images.openfoodfacts.org/images/products/761/480/048/4040/front_fr.63.400.jpg
4056114005130,Sommer,Dinkelsticks Gerösteter Sesam,Biscuits and cakes,-1.0,a,1685.0,2.1,0.9,0.95,12.0,6.5,0.0,http://world-fr.openfoodfacts.org/produit/4056114005130/dinkelsticks-gerosteter-sesam-sommer,https://images.openfoodfacts.org/images/products/405/611/400/5130/front_de.6.400.jpg
8421691791534,Alipende,Palmeritas,Biscuits and cakes,24.0,e,2084.0,32.0,13.0,0.762,5.0,2.0,0.0,http://world-fr.openfoodfacts.org/produit/8421691791534/palmeritas-alipende,https://images.openfoodfacts.org/images/products/842/169/179/1534/front_es.5.400.jpg
3168930008620,Lay's,Saveur Ch'ti sauce Pom'Frites,Appetizers,9.0,c,2204.0,1.8,2.7,1.3,6.1,4.2,10.25,http://world-fr.openfoodfacts.org/produit/3168930008620/saveur-ch-ti-sauce-pom-frites-lay-s,https://images.openfoodfacts.org/images/products/316/893/000/8620/front_fr.23.400.jpg
8480000111715,Hacendado,"Café molido, natural sabor fuerte",Sweets,-3.0,a,1299.0,1.3,4.2,0.02,17.0,50.0,0.0,http://world-fr.openfoodfacts.org/produit/8480000111715/cafe-molido-natural-sabor-fuerte-hacendado,https://images.openfoodfacts.org/images/products/848/000/011/1715/front_es.33.400.jpg
3325710007208,Sans marque,"4 Feuilletés Jambon Fromage, Surgelés",One-dish meals,12.0,d,296.0,3.4,9.2,1.2,6.4,2.3,0.0,http://world-fr.openfoodfacts.org/produit/3325710007208/4-feuilletes-jambon-fromage-surgeles-sans-marque,https://images.openfoodfacts.org/images/products/332/571/000/7208/front_fr.6.400.jpg
640522149100,The Rawlicious Food Company,"Cookies Noix de Coco, Dattes et Noix de Cajou",Biscuits and cakes,8.0,c,2450.0,23.4,33.2,0.32,9.7,9.4,96.0,http://world-fr.openfoodfacts.org/produit/0640522149100/cookies-noix-de-coco-dattes-et-noix-de-cajou-the-rawlicious-food-company,https://images.openfoodfacts.org/images/products/064/052/214/9100/front_fr.6.400.jpg
7622201098483,Milka,Bubbly Alpine Milk,Chocolate products,26.0,e,2230.0,57.0,18.0,0.36,6.3,1.9,0.0,http://world-fr.openfoodfacts.org/produit/7622201098483/bubbly-alpine-milk-milka,https://images.openfoodfacts.org/images/products/762/220/109/8483/front_fr.3.400.jpg
3083681034974,Bonduelle,Coleslaw Sauce Douce,One-dish meals,-2.0,a,559.0,5.0,0.9,0.9,1.0,2.0,86.5446555397727,http://world-fr.openfoodfacts.org/produit/3083681034974/coleslaw-sauce-douce-bonduelle,https://images.openfoodfacts.org/images/products/308/368/103/4974/front_fr.34.400.jpg
3560070778546,Carrefour,Amandes gout fumé,Nuts,2.0,b,2536.0,4.6,4.3,1.2,19.0,6.5,95.0,http://world-fr.openfoodfacts.org/produit/3560070778546/amandes-gout-fume-carrefour,https://images.openfoodfacts.org/images/products/356/007/077/8546/front_fr.26.400.jpg
8809059294253,Ho San,Roasted Seaweed Snack,unknown,-4.0,a,1254.0,0.0,0.0,0.23,50.0,1.0,62.5,http://world-fr.openfoodfacts.org/produit/8809059294253/roasted-seaweed-snack-ho-san,https://images.openfoodfacts.org/images/products/880/905/929/4253/front_fr.17.400.jpg
7613312015490,Migros,Chips Sour Cream & Onion,Appetizers,11.0,d,2209.0,2.5,2.5,1.4,4.0,3.5,0.0225360576923066,http://world-fr.openfoodfacts.org/produit/7613312015490/chips-sour-cream-onion-migros,https://images.openfoodfacts.org/images/products/761/331/201/5490/front_fr.12.400.jpg
8480000651433,Hacendado,Caramelos jengibre & própolis 0% azúcares,Sweets,-3.0,a,995.0,0.0,0.2,0.0,0.0,96.0,0.0,http://world-fr.openfoodfacts.org/produit/8480000651433/caramelos-jengibre-propolis-0-azucares-hacendado,https://images.openfoodfacts.org/images/products/848/000/065/1433/front_es.15.400.jpg
5310005002899,vitaminka,Atlantis Original,Sweets,27.0,e,2374.0,45.0,16.0,0.49,8.0,1.0,12.0,http://world-fr.openfoodfacts.org/produit/5310005002899/atlantis-original-vitaminka,https://images.openfoodfacts.org/images/products/531/000/500/2899/front_en.19.400.jpg
4260718292968,Koro,Snack-Erbsen ungarische Paprika,Vegetables,-2.0,a,1702.0,7.9,1.0,1.0,14.0,8.7,62.0,http://world-fr.openfoodfacts.org/produit/4260718292968/snack-erbsen-ungarische-paprika-koro,https://images.openfoodfacts.org/images/products/426/071/829/2968/front_fr.3.400.jpg
7640101691078,"Bischofberger,Zweifel",,Biscuits and cakes,8.0,c,1670.0,37.0,1.0,0.01,9.0,4.0,8.52272727272727,http://world-fr.openfoodfacts.org/produit/7640101691078/bischofberger,https://images.openfoodfacts.org/images/products/764/010/169/1078/front_fr.3.400.jpg
8003170042803,Conad,Cracker con riso soffiato,Appetizers,9.0,c,1779.0,2.2,0.9,1.5,10.0,2.5,0.0,http://world-fr.openfoodfacts.org/produit/8003170042803/cracker-con-riso-soffiato-conad,https://images.openfoodfacts.org/images/products/800/317/004/2803/front_fr.8.400.jpg
9310179169547,Golden Circle,Strawberry squeeze,Fruits,-3.0,a,265.0,13.7,0.1,0.0,0.5,1.8,99.9,http://world-fr.openfoodfacts.org/produit/9310179169547/strawberry-squeeze-golden-circle,https://images.openfoodfacts.org/images/products/931/017/916/9547/front_en.12.400.jpg
8423102210153,Anitin,Snack de Pan con pipas,Bread,15.0,d,2177.0,1.3,2.8,2.3,11.4,3.4,0.0,http://world-fr.openfoodfacts.org/produit/8423102210153/snack-de-pan-con-pipas-anitin,https://images.openfoodfacts.org/images/products/842/310/221/0153/front_en.39.400.jpg
3222473260546,"Casino Délices, Casino, Délices",Petits Plaisirs saveur Cappuccino au chocolat noir suisse,Biscuits and cakes,24.0,e,2189.0,49.0,18.0,0.28,7.3,3.3,3.125,http://world-fr.openfoodfacts.org/produit/3222473260546/petits-plaisirs-saveur-cappuccino-au-chocolat-noir-suisse-casino-delices,https://images.openfoodfacts.org/images/products/322/247/326/0546/front_fr.16.400.jpg
8710624347789,Gwoon,Suikervrije softgums,Sweets,2.0,b,917.0,0.3,0.0,0.12,0.4,0.0,0.0,http://world-fr.openfoodfacts.org/produit/8710624347789/suikervrije-softgums-gwoon,https://images.openfoodfacts.org/images/products/871/062/434/7789/front_nl.3.400.jpg
3775000099954,So'Nigiri,Wok - Légumes japonais et lait de coco,Appetizers,2.0,b,614.0,7.3,0.8,0.53,2.8,1.4,16.1666666666667,http://world-fr.openfoodfacts.org/produit/3775000099954/wok-legumes-japonais-et-lait-de-coco-so-nigiri,https://images.openfoodfacts.org/images/products/377/500/009/9954/front_fr.17.400.jpg
3083681010923,Bonduelle,Coleslaw à la moutarde à l'ancienne,One-dish meals,-3.0,a,518.0,5.5,0.8,0.6,1.0,2.5,81.2505722045898,http://world-fr.openfoodfacts.org/produit/3083681010923/coleslaw-a-la-moutarde-a-l-ancienne-bonduelle,https://images.openfoodfacts.org/images/products/308/368/101/0923/front_fr.19.400.jpg
4010355476678,"dmBio,dm Bio",Dinkel Frischei Waffeln,unknown,17.0,d,2085.0,35.0,3.0,0.78,8.8,1.8,0.0,http://world-fr.openfoodfacts.org/produit/4010355476678/dinkel-frischei-waffeln-dmbio,https://images.openfoodfacts.org/images/products/401/035/547/6678/front_de.82.400.jpg
5410041182903,"REM,LU, Mondelez",Déjeuner REM,Biscuits and cakes,13.0,d,1662.0,18.0,3.6,1.3,7.6,2.3,0.0,http://world-fr.openfoodfacts.org/produit/5410041182903/dejeuner-rem,https://images.openfoodfacts.org/images/products/541/004/118/2903/front_fr.43.400.jpg
3596710459155,Auchan,Cream'loop enrobés de chocolat blanc,Biscuits and cakes,26.0,e,2228.0,48.0,17.0,0.5,5.0,2.0,0.0,http://world-fr.openfoodfacts.org/produit/3596710459155/cream-loop-enrobes-de-chocolat-blanc-auchan,https://images.openfoodfacts.org/images/products/359/671/045/9155/front_fr.22.400.jpg
7067104216914,Knusperone,"Date, hazelnut & cocoa bars",Chocolate products,9.0,c,1831.0,39.0,2.5,0.02,9.8,12.0,57.0,http://world-fr.openfoodfacts.org/produit/7067104216914/date-hazelnut-cocoa-bars-knusperone,https://images.openfoodfacts.org/images/products/706/710/421/6914/front_de.3.400.jpg
4311501495841,"Gut & Günstig,Edeka",Haselnuss Riegel,Biscuits and cakes,-4.0,a,1529.0,1.2,1.2,0.3,8.1,5.3,10.4,http://world-fr.openfoodfacts.org/produit/4311501495841/haselnuss-riegel-gut-gunstig,https://images.openfoodfacts.org/images/products/431/150/149/5841/front_de.30.400.jpg
3760121212870,Biocoop,Tartine craquante sarrasin riz maïs,unknown,-3.0,a,1554.0,1.5,0.6,0.6,11.3,4.7,0.0,http://world-fr.openfoodfacts.org/produit/3760121212870/tartine-craquante-sarrasin-riz-mais-biocoop,https://images.openfoodfacts.org/images/products/376/012/121/2870/front_fr.54.400.jpg
4018077712746,Lorenz,Naturals Meersalz & Pfeffer,One-dish meals,13.0,d,2189.0,2.1,2.4,2.0,5.9,3.4,0.0,http://world-fr.openfoodfacts.org/produit/4018077712746/naturals-meersalz-pfeffer-lorenz,https://images.openfoodfacts.org/images/products/401/807/771/2746/front_de.19.400.jpg
4006182005105,Sommer,Dinkel Schoko-Split mit Zartbitterschokolade,Biscuits and cakes,17.0,d,1911.0,25.0,14.0,0.13,7.1,3.4,0.0,http://world-fr.openfoodfacts.org/produit/4006182005105/dinkel-schoko-split-mit-zartbitterschokolade-sommer,https://images.openfoodfacts.org/images/products/400/618/200/5105/front_de.36.400.jpg
3564707083577,"Bio Village,Marque Repère",Biscuits pépites de chocolat quinoa,Biscuits and cakes,18.0,d,1803.0,20.0,8.7,0.8,7.8,2.7,0.0,http://world-fr.openfoodfacts.org/produit/3564707083577/biscuits-pepites-de-chocolat-quinoa-bio-village,https://images.openfoodfacts.org/images/products/356/470/708/3577/front_fr.65.400.jpg
8480000335203,Hacendado,Triángulos de maíz,Appetizers,10.0,c,2073.0,5.5,2.5,1.016,6.9,3.4,0.0,http://world-fr.openfoodfacts.org/produit/8480000335203/triangulos-de-maiz-hacendado,https://images.openfoodfacts.org/images/products/848/000/033/5203/front_es.5.400.jpg
5060283760126,Proper Corn,Proper Corn - Sweet Coconut & Vanilla,unknown,6.0,c,2033.0,15.1,1.9,0.23,6.0,7.7,22.5694444444444,http://world-fr.openfoodfacts.org/produit/5060283760126/proper-corn-sweet-coconut-vanilla,https://images.openfoodfacts.org/images/products/506/028/376/0126/front_fr.3.400.jpg
7622210484390,LU,Lulu La Barquette Fraise,Biscuits and cakes,13.0,d,1487.0,58.0,0.6,0.09,3.8,1.7,27.8,http://world-fr.openfoodfacts.org/produit/7622210484390/lulu-la-barquette-fraise-lu,https://images.openfoodfacts.org/images/products/762/221/048/4390/front_fr.4.400.jpg
3560070302109,Carrefour,Macédoine de légumes,Vegetables,-3.0,a,159.0,1.1,0.1,0.7,2.1,3.4,96.875,http://world-fr.openfoodfacts.org/produit/3560070302109/macedoine-de-legumes-carrefour,https://images.openfoodfacts.org/images/products/356/007/030/2109/front_fr.41.400.jpg
3222472819363,Casino,Noir dessert corsé 64% de cacao,Chocolate products,18.0,d,2187.0,36.0,22.0,0.02,9.1,10.0,0.0,http://world-fr.openfoodfacts.org/produit/3222472819363/noir-dessert-corse-64-de-cacao-casino,https://images.openfoodfacts.org/images/products/322/247/281/9363/front_fr.25.400.jpg
5054781307884,Asda,Apple crumble,Biscuits and cakes,10.0,c,1010.0,21.0,4.2,0.01,2.4,1.6,35.0,http://world-fr.openfoodfacts.org/produit/5054781307884/apple-crumble-asda,https://images.openfoodfacts.org/images/products/505/478/130/7884/front_en.4.400.jpg
7501011114579,Sabritas,Cheetos torciditos,Appetizers,13.0,d,2260.0,3.33,5.0,1.35,6.67,3.33,0.0,http://world-fr.openfoodfacts.org/produit/7501011114579/cheetos-torciditos-sabritas,https://images.openfoodfacts.org/images/products/750/101/111/4579/front_es.7.400.jpg
5902172001944,Kupiec,Wafle ryżowe wieloziarniste,Cereals,0.0,b,1615.0,1.2,0.7,0.98,8.1,3.5,0.0,http://world-fr.openfoodfacts.org/produit/5902172001944/wafle-ry%C5%BCowe-wieloziarniste-kupiec,https://images.openfoodfacts.org/images/products/590/217/200/1944/front_fr.10.400.jpg
5013803001278,Eat Natural,Prosport - barre cacahuètes 🥜et caramel salé,Biscuits and cakes,-4.0,a,931.0,8.9,2.3,0.2,11.7,2.4,66.0,http://world-fr.openfoodfacts.org/produit/5013803001278/prosport-barre-cacahuetes-%F0%9F%A5%9Cet-caramel-sale-eat-natural,https://images.openfoodfacts.org/images/products/501/380/300/1278/front_fr.38.400.jpg
7616500175716,Frey,,Sweets,23.0,e,2260.0,46.0,18.0,0.09,6.0,3.0,0.0,http://world-fr.openfoodfacts.org/produit/7616500175716/frey,https://images.openfoodfacts.org/images/products/761/650/017/5716/front_fr.9.400.jpg
04122102,Auchan,Funny Ghost,Appetizers,2.0,b,405.0,1.2,0.6,0.36,0.9,0.5,0.0,http://world-fr.openfoodfacts.org/produit/04122102/funny-ghost-auchan,https://images.openfoodfacts.org/images/products/04122102/front_fr.4.400.jpg
7613039079126,"Nestlé, Kitkat","KITKAT White barre au chocolat blanc, 8x41.5g",Biscuits and cakes,27.0,e,2154.0,48.8,14.5,0.3,8.3,0.7,0.0,http://world-fr.openfoodfacts.org/produit/7613039079126/kitkat-white-barre-au-chocolat-blanc-8x41-5g-nestle,https://images.openfoodfacts.org/images/products/761/303/907/9126/front_fr.39.400.jpg
4038507003398,Govinda,Mandel Magic,Sweets,2.0,b,1368.0,52.4,0.7,0.01,3.8,10.4,92.5,http://world-fr.openfoodfacts.org/produit/4038507003398/mandel-magic-govinda,https://images.openfoodfacts.org/images/products/403/850/700/3398/front_de.7.400.jpg
