code,brands,product_name,pnns_groups_2,energy-kj_100g,sugars_100g,saturated-fat_100g,salt_100g,proteins_100g,fiber_100g,fruit_vege_nut_100g,nutriscore_grade,fit_nutri_grade,opt_el_tri_50_grade,pes_el_tri_50_grade
7501030459620,Bimbo,Multigrano arandanos y sabor fresa,Biscuits and cakes,1940.0,29.4,4.41,0.411,5.88,5.88,15.0,d,c,c,d
3222476920348,Casino,Les gourmandises chocolat noir et fruits - Framboise et cranberries,Sweets,1958.0,60.0,13.0,0.02,3.3,4.6,23.0,e,e,d,d
4316268596466,"Clarkys, Netto MD",Tortilla Chips - Salted,One-dish meals,1979.0,0.8,2.0,0.9,6.6,4.0,0.0,b,b,d,d
5941768000183,Sweet & Safe,Stevia chocolate,Chocolate products,1741.1,14.4,20.2,0.3,11.3,10.2,0.0,d,d,c,c
8005190401455,Maina,Il Pandoro,Pastries,1695.0,18.0,12.0,0.65,8.4,1.6,0.0,e,e,c,e
9310988009294,Thins,Light & Tangy,Appetizers,2080.0,4.0,14.3,1.76022,6.1,2.6,0.0,e,e,d,e
7614800265229,Kambly,ECLATS DE NOISETTES - KAMBLY - 100g,Biscuits and cakes,2348.0,45.0,22.0,0.26,9.1,0.0,11.0,e,e,e,e
3560070510108,"Carrefour Bio, Carrefour",Biscuits Petit déjeuner Céréales Pépites de Chocolat et Noisettes,Biscuits and cakes,2061.0,27.0,3.9,0.3,7.6,5.0,22.4333333333333,c,b,c,c
4007993016922,Oreo,Oreo,Ice cream,1409.0,28.1,13.8,0.3,2.7,0.7,0.0,e,e,d,e
3339740012309,BPA,Pâté abricots individuel 160g,Biscuits and cakes,1117.0,23.0,5.8,0.5,3.9,1.8,42.3333333333333,d,d,d,d
8437007383270,daveiga,Galletas Mariñeiras Lino,Appetizers,1833.0,2.3,1.7,1.4,12.0,4.9,9.0,c,b,c,c
3336971410027,"Vico,Intersnack",La Vicoise,Appetizers,2001.0,0.64,2.4,0.89,6.2,5.4,4.66666666666666,b,b,c,c
8431876242492,Carrefour,Galletas mini maría,Biscuits and cakes,1815.0,19.0,0.9,0.85,7.5,2.5,0.0,c,b,c,c
8431876278613,Carrefour,Barquillos rellenos crema almendra,Biscuits and cakes,2011.0,50.0,5.8,0.27,5.1,2.5,6.0,e,e,d,e
3560070996131,Carrefour,Biscuithé,Biscuits and cakes,1927.0,26.0,6.5,0.7,7.4,3.0,0.0,d,d,c,d
3596710333844,Auchan,Madeleines longues,Biscuits and cakes,1969.0,28.0,2.2,0.61,5.0,0.5,21.3333333333333,d,d,d,d
7622201804305,"Terrabusi,Mondelez",Variedad,Biscuits and cakes,576.0,10.0,2.2,0.06,1.8,0.5,0.0,c,d,e,e
8480000125330,Hacendado,Choco fundir con leche,Chocolate products,2215.0,52.0,19.0,0.1,8.3,3.6,0.0,e,e,d,d
3178530413199,St Michel,Doonuts Nappé Chocolat France,Biscuits and cakes,1861.0,31.0,4.4,0.39,5.6,1.0,22.0,d,d,d,d
4316268631914,Clarkys,Light Riffelchips gesalzen,One-dish meals,2022.0,0.5,1.8,1.5,7.0,5.0,0.0,c,b,c,d
4316268635660,Clarkys,Scharfe Knabber-Nüsse mit Chili,Nuts,2514.0,4.4,7.0,0.7,26.0,9.4,95.2,b,a,a,a
3770009601368,Matatie,Moelleux pépites chocolat Bio sans allergènes,Biscuits and cakes,497.0,8.0,1.3,0.14,0.8,1.2,0.0,b,c,e,e
8410376033649,Gullón,Gullon Maria Doroda,Biscuits and cakes,1771.0,1.5,1.4,0.85,7.3,5.3,0.0,b,a,c,c
3250391371952,Netto,Petit Beurre Complet / Riche en fibres / au blé complet,Biscuits and cakes,1878.0,16.7,9.4,1.11,9.1,6.7,0.0,d,d,c,c
3560070936106,"Simpl,Carrefour",Biscuit tablette,Biscuits and cakes,2057.0,34.0,12.0,0.49,6.6,2.6,0.0,e,e,d,e
3564700582701,"Épi d'Or,Marque Repère, Epid'or",Petits pains grillés blé complet sans sucres ajoutés,Bread,1644.0,2.8,0.6,1.4,12.0,6.3,7.2,b,a,c,c
4008355032611,Wicklein,Glückstaler Klassik - mit extra viel Butter,Biscuits and cakes,2185.0,24.7,18.3,0.25,6.9,2.5,0.0,e,e,d,e
3596710486984,Vendome,Les chocolats belges,Sweets,2171.0,48.0,17.0,0.16,6.2,3.6,3.3205047249794,e,e,d,d
7613331643094,coop,Crackers pomme épeautre,Appetizers,1760.0,19.0,1.2,1.0,12.0,6.0,28.5,c,b,c,c
7891962036915,Bauducco,Wafer Chocolate con Avellana,Biscuits and cakes,626.0,13.0,3.6,0.15,1.6,0.9,3.125,c,d,e,e
4058400023088,Biscuiterie Charlotte,Marmor Butter Sterne,Biscuits and cakes,1939.0,28.5,15.0,0.85,6.8,2.0,0.0,e,e,d,e
7614800484040,Kambly,Orange intense 100g,Biscuits and cakes,2263.0,42.0,18.0,0.26,6.7,3.2,11.5,e,e,d,d
4056114005130,Sommer,Dinkelsticks Gerösteter Sesam,Biscuits and cakes,1685.0,2.1,0.9,0.95,12.0,6.5,0.0,a,a,c,c
8421691791534,Alipende,Palmeritas,Biscuits and cakes,2084.0,32.0,13.0,0.762,5.0,2.0,0.0,e,e,d,e
3168930008620,Lay's,Saveur Ch'ti sauce Pom'Frites,Appetizers,2204.0,1.8,2.7,1.3,6.1,4.2,10.25,c,b,d,d
8480000111715,Hacendado,"Café molido, natural sabor fuerte",Sweets,1299.0,1.3,4.2,0.02,17.0,50.0,0.0,a,a,a,a
3325710007208,Sans marque,"4 Feuilletés Jambon Fromage, Surgelés",One-dish meals,296.0,3.4,9.2,1.2,6.4,2.3,0.0,d,e,d,d
640522149100,The Rawlicious Food Company,"Cookies Noix de Coco, Dattes et Noix de Cajou",Biscuits and cakes,2450.0,23.4,33.2,0.32,9.7,9.4,96.0,c,a,b,c
7622201098483,Milka,Bubbly Alpine Milk,Chocolate products,2230.0,57.0,18.0,0.36,6.3,1.9,0.0,e,e,e,e
3083681034974,Bonduelle,Coleslaw Sauce Douce,One-dish meals,559.0,5.0,0.9,0.9,1.0,2.0,86.5446555397727,a,a,b,c
3560070778546,Carrefour,Amandes gout fumé,Nuts,2536.0,4.6,4.3,1.2,19.0,6.5,95.0,b,a,b,b
8809059294253,Ho San,Roasted Seaweed Snack,unknown,1254.0,0.0,0.0,0.23,50.0,1.0,62.5,a,a,b,b
7613312015490,Migros,Chips Sour Cream & Onion,Appetizers,2209.0,2.5,2.5,1.4,4.0,3.5,0.0225360576923066,d,c,d,d
8480000651433,Hacendado,Caramelos jengibre & própolis 0% azúcares,Sweets,995.0,0.0,0.2,0.0,0.0,96.0,0.0,a,b,a,b
5310005002899,vitaminka,Atlantis Original,Sweets,2374.0,45.0,16.0,0.49,8.0,1.0,12.0,e,e,e,e
4260718292968,Koro,Snack-Erbsen ungarische Paprika,Vegetables,1702.0,7.9,1.0,1.0,14.0,8.7,62.0,a,a,b,b
7640101691078,"Bischofberger,Zweifel",,Biscuits and cakes,1670.0,37.0,1.0,0.01,9.0,4.0,8.52272727272727,c,c,c,d
8003170042803,Conad,Cracker con riso soffiato,Appetizers,1779.0,2.2,0.9,1.5,10.0,2.5,0.0,c,b,c,d
9310179169547,Golden Circle,Strawberry squeeze,Fruits,265.0,13.7,0.1,0.0,0.5,1.8,99.9,a,a,a,c
8423102210153,Anitin,Snack de Pan con pipas,Bread,2177.0,1.3,2.8,2.3,11.4,3.4,0.0,d,c,c,d
3222473260546,"Casino Délices, Casino, Délices",Petits Plaisirs saveur Cappuccino au chocolat noir suisse,Biscuits and cakes,2189.0,49.0,18.0,0.28,7.3,3.3,3.125,e,e,d,d
8710624347789,Gwoon,Suikervrije softgums,Sweets,917.0,0.3,0.0,0.12,0.4,0.0,0.0,b,c,e,e
3775000099954,So'Nigiri,Wok - Légumes japonais et lait de coco,Appetizers,614.0,7.3,0.8,0.53,2.8,1.4,16.1666666666667,b,c,d,d
3083681010923,Bonduelle,Coleslaw à la moutarde à l'ancienne,One-dish meals,518.0,5.5,0.8,0.6,1.0,2.5,81.2505722045898,a,a,b,b
4010355476678,"dmBio,dm Bio",Dinkel Frischei Waffeln,unknown,2085.0,35.0,3.0,0.78,8.8,1.8,0.0,d,d,c,e
5410041182903,"REM,LU, Mondelez",Déjeuner REM,Biscuits and cakes,1662.0,18.0,3.6,1.3,7.6,2.3,0.0,d,d,c,c
3596710459155,Auchan,Cream'loop enrobés de chocolat blanc,Biscuits and cakes,2228.0,48.0,17.0,0.5,5.0,2.0,0.0,e,e,e,e
7067104216914,Knusperone,"Date, hazelnut & cocoa bars",Chocolate products,1831.0,39.0,2.5,0.02,9.8,12.0,57.0,c,a,c,c
4311501495841,"Gut & Günstig,Edeka",Haselnuss Riegel,Biscuits and cakes,1529.0,1.2,1.2,0.3,8.1,5.3,10.4,a,a,c,c
3760121212870,Biocoop,Tartine craquante sarrasin riz maïs,unknown,1554.0,1.5,0.6,0.6,11.3,4.7,0.0,a,a,c,c
4018077712746,Lorenz,Naturals Meersalz & Pfeffer,One-dish meals,2189.0,2.1,2.4,2.0,5.9,3.4,0.0,d,c,d,d
4006182005105,Sommer,Dinkel Schoko-Split mit Zartbitterschokolade,Biscuits and cakes,1911.0,25.0,14.0,0.13,7.1,3.4,0.0,d,d,d,d
3564707083577,"Bio Village,Marque Repère",Biscuits pépites de chocolat quinoa,Biscuits and cakes,1803.0,20.0,8.7,0.8,7.8,2.7,0.0,d,d,c,d
8480000335203,Hacendado,Triángulos de maíz,Appetizers,2073.0,5.5,2.5,1.016,6.9,3.4,0.0,c,b,d,d
5060283760126,Proper Corn,Proper Corn - Sweet Coconut & Vanilla,unknown,2033.0,15.1,1.9,0.23,6.0,7.7,22.5694444444444,c,a,c,c
7622210484390,LU,Lulu La Barquette Fraise,Biscuits and cakes,1487.0,58.0,0.6,0.09,3.8,1.7,27.8,d,d,d,e
3560070302109,Carrefour,Macédoine de légumes,Vegetables,159.0,1.1,0.1,0.7,2.1,3.4,96.875,a,a,a,b
3222472819363,Casino,Noir dessert corsé 64% de cacao,Chocolate products,2187.0,36.0,22.0,0.02,9.1,10.0,0.0,d,e,c,c
5054781307884,Asda,Apple crumble,Biscuits and cakes,1010.0,21.0,4.2,0.01,2.4,1.6,35.0,c,d,d,d
7501011114579,Sabritas,Cheetos torciditos,Appetizers,2260.0,3.33,5.0,1.35,6.67,3.33,0.0,d,c,d,d
5902172001944,Kupiec,Wafle ryżowe wieloziarniste,Cereals,1615.0,1.2,0.7,0.98,8.1,3.5,0.0,b,a,c,c
5013803001278,Eat Natural,Prosport - barre cacahuètes 🥜et caramel salé,Biscuits and cakes,931.0,8.9,2.3,0.2,11.7,2.4,66.0,a,a,c,c
7616500175716,Frey,,Sweets,2260.0,46.0,18.0,0.09,6.0,3.0,0.0,e,e,d,d
4122102,Auchan,Funny Ghost,Appetizers,405.0,1.2,0.6,0.36,0.9,0.5,0.0,b,c,e,e
7613039079126,"Nestlé, Kitkat","KITKAT White barre au chocolat blanc, 8x41.5g",Biscuits and cakes,2154.0,48.8,14.5,0.3,8.3,0.7,0.0,e,e,e,e
4038507003398,Govinda,Mandel Magic,Sweets,1368.0,52.4,0.7,0.01,3.8,10.4,92.5,b,a,a,a
3083681062267,Bonduelle,Galettes Potiron Butternut Carottes,One-dish meals,395.0,4.3,1.3,0.7,3.4,3.0,82.1102083333333,a,a,b,b
4337185833038,K-Classic,Knusprige Salz Tortilla Chips,One-dish meals,2013.0,0.6,2.1,0.9,7.8,6.0,0.0,c,a,c,c
3250392793012,Planteur des tropiques,Chocolat,Chocolate products,210.0,4.9,1.1,0.08,1.5,1.0,0.0,b,c,e,e
3595890269011,Valda,Gomme goût menthe eucalyptus,Sweets,814.0,0.0,0.2,0.0,0.0,44.7,0.045,a,b,a,b
3256225722181,U,Tartines craquantes au blé complet,unknown,1598.0,3.1,1.1,0.75,12.0,7.4,0.0,a,a,b,c
8690624104639,Lay's,Yoğurt ve Mevsim Yeşillikli Patates Cipsi,Appetizers,2241.0,2.9,4.8,1.3,6.2,3.8,0.0,d,c,d,d
3760020508012,"JARDIN BIO ETIC,Jardin bio",Tartines craquantes Sarrasin,unknown,1532.0,1.0,0.7,0.57,11.0,4.5,0.0,a,a,c,c
7610849454631,Coop,Qualité & Prix Chocolate au lait suisse,Chocolate products,2230.0,57.0,18.0,0.275,6.0,2.0,0.0,e,e,e,e
3513851557823,Regent's Park,Crumpets nature,unknown,818.0,4.0,0.1,1.5,6.0,2.6,0.0,c,c,d,d
3700311810646,Tous les jours,Chocolat noir tablette,Chocolate products,2152.0,46.0,17.0,0.03,7.5,8.8,0.0,e,e,c,c
3513851559162,Regent's Park,4 muffins citron & pavot,Bread,962.0,9.2,0.3,0.9,9.7,4.0,2.308828125,a,b,c,c
4044889004106,Vivani,Chocolat noir 100+,Chocolate products,2741.0,0.0,40.0,0.01,8.7,0.0,0.0,d,c,d,e
3279840002155,Brioches Fonteneau,Pain au lait pur beurre,Pastries,1499.0,15.0,7.9,1.1,8.8,2.8,1.7775,d,d,c,d
7616500913806,FREY,Noir Special 72 Chocolat extra noir,Chocolate products,2450.0,27.0,28.0,0.025,8.0,11.0,0.0,d,d,c,d
3336971806868,Vico,La Gourmande 30g,Appetizers,2172.0,2.9,3.1,1.2,6.8,4.4,0.0,c,b,d,d
8480000141606,Hacendado,Crocantes chocolate,Biscuits and cakes,2111.0,41.0,14.0,0.68,5.1,4.0,0.0,e,e,d,d
8718907601603,Albert Heijn,Witte choco framboos vlaai,Biscuits and cakes,1355.0,21.0,15.0,0.18,2.72,0.2,3.00772804054054,d,e,d,e
4002590703947,Pulmoll,Pastilles Eucalyptus Menthol sans sucre,Sweets,980.0,0.5,0.0,0.0,0.0,0.0,0.0,b,c,e,e
5010043000917,Soreen,Malt loaf,Biscuits and cakes,1321.0,20.7,0.8,0.5,9.5,4.8,14.1625,a,a,c,c
3350033225572,Monoprix,Assortiment de recettes libanaises avec sauce sésame,unknown,990.0,2.2,2.8,1.3,8.0,4.9,27.37578125,b,a,c,c
5060490400037,"Made in Natural,Love Corn",Love Corn maïs grillé au sel de mer,unknown,1828.0,0.7,1.3,1.5,7.4,7.0,0.0,c,b,c,c
8886467103421,Pringles,Pringles Sour Cream and Onion,Appetizers,2170.0,2.2,13.2,1.7653,5.3,3.3,0.0,e,e,d,d
3596710340392,Auchan,Coleslaw,One-dish meals,457.0,5.5,0.6,0.8,1.0,2.0,76.0,b,a,b,b
7616700185638,"Migros,Jowa",Taillaule,Pastries,1346.0,10.0,5.0,0.85000002384186,8.0,3.0,0.0,c,c,c,c
3068230017929,sun,Mix N 1,Dried fruits,2575.0,5.4,5.7,0.02,23.0,7.7,100.0,a,a,a,a
8000500256152,"Kinder, Ferrero",Kinder schokobons bonbons de chocolat au lait fourres lait et noisettes sachet,Sweets,2401.0,52.2,21.2,0.28,8.3,0.0,0.0,e,e,e,e
3560070874125,Carrefour,Friture chocolat au lait praliné,Sweets,2261.0,52.0,17.0,0.14,7.9,2.7,10.3333333333333,e,e,e,e
4018077705892,"Vico,Intersnack",Crunchips au sel fin,Appetizers,2209.0,0.1,3.0,1.425,6.0,3.5,0.0,d,c,d,d
8718907005838,Albert Heijn,Winegums suikervrij,Sweets,895.0,0.4,0.2,0.1,0.1,0.0,0.0,b,c,e,e
7613036236034,"Nestlé, Kit Kat, Kitkat",KITKAT Sachet d'oeufs 120g,Chocolate products,2253.0,53.0,18.0,0.45,9.4,1.6,0.0,e,e,e,e
3701299421039,Vitaline,Barre daily carotte,Biscuits and cakes,1642.0,10.6,2.0,0.3,13.3,10.3,72.8,a,a,b,b
3596710493395,"Auchan, Santé",Biscuit the vert saveur mandarine,Biscuits and cakes,1742.0,13.0,3.2,0.2,8.9,4.7,12.84375,b,a,c,c
7616500657892,Frey,Prestige Caramel ,Sweets,2340.0,55.0,23.0,0.22,4.5,1.5,2.0,e,e,e,e
3596710346981,"Auchan, Auchan Bio",Macédoine de légumes,One-dish meals,152.0,1.2,0.1,0.67,3.5,3.0,66.6666666666667,a,a,b,b
8422410066612,Bonpreu,Patates camperoles,Appetizers,2165.0,1.3,3.2,1.1,8.4,5.6,0.0,c,b,c,c
3564700634981,"Tokapi,Marque Repère",,Appetizers,1972.0,0.8,2.0,0.9,6.6,4.0,0.0,b,b,d,d
4063367198205,k favourites,Kessel Chips Sweet Chili Style,Appetizers,2045.0,2.8,2.0,13.0,6.2,4.0,0.2,d,c,d,d
8410564001313,Frit Ravich,Patatas fritas,Appetizers,2282.0,0.6,4.2,0.9,6.4,4.9,6.44125,c,b,c,c
7500463823602,"Pals snacks barra sabor cacahuate, Pals barra cacahuate, Pals cacahuate, Barra, Barrita",Pals barra crema de cacahuate,Biscuits and cakes,795.0,20.0,2.0,0.0,12.0,10.0,20.0,a,a,b,c
7610700901137,Ricola,Ricola Menthe Pomme,Sweets,990.0,0.0,0.0,0.0,0.0,0.0,0.4,b,c,e,e
3760020508371,"JARDIN BIO ETIC,Jardin bio",Tartines craquantes Multicéréales,unknown,1603.0,0.6,0.5,0.5,9.6,4.7,0.0,a,a,c,c
7613032201098,Nestlé,BALATON® Ét,Biscuits and cakes,2104.0,42.1,13.7,0.19,5.2,2.4,0.0,e,e,e,e
3596710483709,"Auchan, Auchan Bio",biscuits avoine complete,Biscuits and cakes,1857.0,16.0,1.6,0.44,8.6,7.9,5.40516493055555,b,a,c,c
7610036012323,Villars,Chocolat lait Amandes & nougat,Chocolate products,2345.0,45.0,18.0,0.25,10.0,3.0,15.375,e,e,d,d
3596710364749,Auchan,Tortillas chips saveur chili,Appetizers,1979.0,4.0,2.0,1.3,6.6,4.0,0.138888888888886,c,b,d,d
5410081201220,Côte d'Or,l’original lait,Chocolate products,2201.0,55.0,18.0,0.33,7.8,3.3,0.0,e,e,d,d
8003130142260,San Carlo,1936 Antica Ricetta,Appetizers,1998.0,0.6,2.1,1.1,7.0,5.5,0.0,c,a,c,c
4035900476200,Kinkartz,Waffel Eier,Biscuits and cakes,2185.0,31.1,16.9,0.18,4.8,5.2,0.0,d,e,d,d
3760286460246,Hoope,Biscuits Bio Sésame Spiruline,Biscuits and cakes,1922.0,15.0,2.0,0.13,10.6,6.3,18.1,a,a,c,c
3564700508527,"Délisse,Marque Repère",Tiramisu speculoos,Dairy desserts,1111.0,24.0,4.5,0.3,4.4,1.5,0.175000000000001,d,d,d,d
3502790457714,"Goutez Craquez,Le Vieux Bistrot",Pépites wasabi,Appetizers,1559.0,11.0,4.4,1.5,14.0,14.0,0.0,d,c,b,c
3350031664892,Monoprix,"Chips - à l'ancienne, nature",Appetizers,2308.0,0.7,3.4,1.3,5.0,4.7,0.0,c,b,c,c
7501030424369,Bimbo,Barra Trigo Avena Con Nuez y Almendra Caja Display,Biscuits and cakes,744.0,7.0,3.0,0.06,3.0,2.0,12.0,b,c,d,d
6948939611178,百草味,百草味抹茶味麻薯,Biscuits and cakes,1656.0,0.0,0.0,0.4275,1.0,0.0,0.0,c,c,e,e
3596710387526,Auchan,Fines Gaufrettes framboise,Biscuits and cakes,1532.0,39.0,0.3,0.21,4.0,2.0,18.903515625,c,c,d,e
3770008383142,Protifast,Protifast barres Crousti' noisette,Biscuits and cakes,1495.0,2.5,7.9,0.8,34.2,28.0,9.71500000000001,c,c,a,b
3596710431557,Auchan,Galettes suédoises aux flocons d'avoine,Biscuits and cakes,2061.0,41.0,12.0,0.85,5.1,2.9,1.375,e,e,e,e
8859402900058,Allright Kids,Organic Rice Cakes Mini,Appetizers,1674.0,0.0,0.0,0.0,7.0,7.0,0.0,a,a,b,c
3256227092886,U,Tranches de cake abricots secs et müesli,Biscuits and cakes,1683.0,24.0,2.9,0.9,5.5,2.4,20.5,d,d,d,d
3760325480020,Omie,Chocolat au lait intense - 42%,Chocolate products,2369.0,39.0,24.0,0.27,9.30000019073486,3.59999990463257,0.0,e,e,d,d
3560071231781,Carrefour,Nature of nuts,Nuts,2217.0,18.0,3.7,0.01,21.0,11.0,100.0,a,a,a,a
4104420132382,Alnatura,Chocolat 64% Cacao,Chocolate products,2303.0,33.0,24.5,0.02,7.0,11.3,0.0,d,d,d,d
3270723001517,"Intermarché,Auchan",Pâte d'amande tricolore (26%),Sweets,1789.0,66.3,1.0,0.01,5.3,0.0,26.0,d,d,d,e
3564700205402,"Tokapi,Marque Repère",Triangles goût ratatouille,Appetizers,1992.0,1.7,2.0,3.8,4.8,4.5,0.0,d,d,c,d
7610700015605,RICOLA SANS SUCRE,Eucalyptus,Artificially sweetened beverages,986.0,0.0,0.0,0.0,0.0,0.0,0.0,e,c,e,e
3250391658787,"Adelie,Les Créations",Craquant chocolat noisettes,Biscuits and cakes,1866.0,24.0,13.5,0.07,7.3,4.0,20.0,d,d,d,d
3258561011097,Belle France,Croustillants Goût bacon,Appetizers,2038.0,2.6,1.9,1.6,6.4,3.0,0.0,d,c,d,d
3222473161942,"Casino Délices, Casino, Délices",Les délicieux sablés aux pommes,Biscuits and cakes,2081.0,32.0,15.0,0.4,5.2,2.4,5.0,e,e,d,e
3760370200130,Papa Chiche,Chips BIO à base de pois chiche - Paprika - 110g,Appetizers,1811.0,2.5,1.6,0.73,13.5,5.5,9.088125,a,a,b,c
4260249144408,"Erdbär, Erdbär, Freche Freunde, Erdbär","Fruchtriegel Birne, pflaume & brombeere",Biscuits and cakes,1539.0,26.0,1.1,0.04,6.6,6.9,8.33333333333333,b,b,c,d
8412170005983,Santiveri,Galletas Digestive Sésamo 0% azúcares,Biscuits and cakes,1764.0,0.5,1.9,0.1,8.6,8.0,0.0,a,a,b,c
20063399,Snack Day,Tortilla Chips Nature,Appetizers,1979.0,0.8,2.0,0.9,6.6,4.0,0.0,b,b,d,d
7617400034998,Créa d'Or,Vanille-Kipferl Nr. 6,Biscuits and cakes,2238.0,23.0,10.0,0.16,5.0,2.8,24.8333333333333,d,d,d,d
35342710034,Bella Sun Luci,"Bella sun luci, premium california sun dried tomatoes halves",Vegetables,136.0,28.57,0.0,0.625,14.29,7.1,0.0,a,b,b,b
3596710061723,"Pouce,Auchan",Barres céréalières Goût Chocolat - banane,Biscuits and cakes,1710.0,30.0,5.4,0.28,5.8,3.4,6.0,d,d,d,d
3256223664087,U,Feuilletés apéritif,Appetizers,1122.0,2.2,8.8,0.91,6.3,1.3,26.9,d,d,d,d
8410740006965,lacasa,Lacasitos Chocolate con Leche,Sweets,2033.0,69.0,12.0,0.18,6.0,1.6,0.0,e,e,e,e
