product_name,Opt_classification_60
Multigrano arandanos y sabor fresa,D
Les gourmandises chocolat noir et fruits - Framboise et cranberries,D
Tortilla Chips - Salted,D
Stevia chocolate,C
Il Pandoro,E
Light & Tangy,E
ECLATS DE NOISETTES - KAMBLY - 100g,E
Biscuits Petit déjeuner Céréales Pépites de Chocolat et Noisettes,C
Oreo,E
Pâté abricots individuel 160g,D
Galletas Mariñeiras Lino,C
La Vicoise,C
Galletas mini maría,C
Barquillos rellenos crema almendra,E
Biscuithé,D
Madeleines longues,D
Variedad,E
Choco fundir con leche,D
Doonuts Nappé Chocolat France,D
Light Riffelchips gesalzen,D
Scharfe Knabber-Nüsse mit Chili,A
Moelleux pépites chocolat Bio sans allergènes,E
Gullon Maria Doroda,C
Petit Beurre Complet / Riche en fibres / au blé complet,C
Biscuit tablette,E
Petits pains grillés blé complet sans sucres ajoutés,C
Glückstaler Klassik - mit extra viel Butter,E
Les chocolats belges,D
Crackers pomme épeautre,C
Wafer Chocolate con Avellana,E
Marmor Butter Sterne,E
Orange intense 100g,D
Dinkelsticks Gerösteter Sesam,C
Palmeritas,E
Saveur Ch'ti sauce Pom'Frites,D
"Café molido, natural sabor fuerte",A
"4 Feuilletés Jambon Fromage, Surgelés",D
"Cookies Noix de Coco, Dattes et Noix de Cajou",C
Bubbly Alpine Milk,E
Coleslaw Sauce Douce,C
Amandes gout fumé,B
Roasted Seaweed Snack,B
Chips Sour Cream & Onion,D
Caramelos jengibre & própolis 0% azúcares,B
Atlantis Original,E
Snack-Erbsen ungarische Paprika,B
,D
Cracker con riso soffiato,D
Strawberry squeeze,C
Snack de Pan con pipas,D
Petits Plaisirs saveur Cappuccino au chocolat noir suisse,D
Suikervrije softgums,E
Wok - Légumes japonais et lait de coco,D
Coleslaw à la moutarde à l'ancienne,B
Dinkel Frischei Waffeln,E
Déjeuner REM,C
Cream'loop enrobés de chocolat blanc,E
"Date, hazelnut & cocoa bars",C
Haselnuss Riegel,C
Tartine craquante sarrasin riz maïs,C
Naturals Meersalz & Pfeffer,D
Dinkel Schoko-Split mit Zartbitterschokolade,D
Biscuits pépites de chocolat quinoa,D
Triángulos de maíz,D
Proper Corn - Sweet Coconut & Vanilla,C
Lulu La Barquette Fraise,E
Macédoine de légumes,B
Noir dessert corsé 64% de cacao,C
Apple crumble,D
Cheetos torciditos,D
Wafle ryżowe wieloziarniste,C
Prosport - barre cacahuètes 🥜et caramel salé,C
,D
Funny Ghost,E
"KITKAT White barre au chocolat blanc, 8x41.5g",E
Mandel Magic,A
Galettes Potiron Butternut Carottes,B
Knusprige Salz Tortilla Chips,C
Chocolat,E
Gomme goût menthe eucalyptus,B
Tartines craquantes au blé complet,C
Yoğurt ve Mevsim Yeşillikli Patates Cipsi,D
Tartines craquantes Sarrasin,C
Qualité & Prix Chocolate au lait suisse,E
Crumpets nature,D
Chocolat noir tablette,C
4 muffins citron & pavot,C
Chocolat noir 100+,E
Pain au lait pur beurre,D
Noir Special 72 Chocolat extra noir,D
La Gourmande 30g,D
Crocantes chocolate,D
Witte choco framboos vlaai,E
Pastilles Eucalyptus Menthol sans sucre,E
Malt loaf,C
Assortiment de recettes libanaises avec sauce sésame,C
Love Corn maïs grillé au sel de mer,C
Pringles Sour Cream and Onion,D
Coleslaw,B
Taillaule,C
Mix N 1,A
Kinder schokobons bonbons de chocolat au lait fourres lait et noisettes sachet,E
Friture chocolat au lait praliné,E
Crunchips au sel fin,D
Winegums suikervrij,E
KITKAT Sachet d'oeufs 120g,E
Barre daily carotte,B
Biscuit the vert saveur mandarine,C
Prestige Caramel ,E
Macédoine de légumes,B
Patates camperoles,C
,D
Kessel Chips Sweet Chili Style,D
Patatas fritas,C
Pals barra crema de cacahuate,C
Ricola Menthe Pomme,E
Tartines craquantes Multicéréales,C
BALATON® Ét,E
biscuits avoine complete,C
Chocolat lait Amandes & nougat,D
Tortillas chips saveur chili,D
l’original lait,D
1936 Antica Ricetta,C
Waffel Eier,D
Biscuits Bio Sésame Spiruline,C
Tiramisu speculoos,D
Pépites wasabi,C
"Chips - à l'ancienne, nature",C
Barra Trigo Avena Con Nuez y Almendra Caja Display,D
百草味抹茶味麻薯,E
Fines Gaufrettes framboise,E
Protifast barres Crousti' noisette,B
Galettes suédoises aux flocons d'avoine,E
Organic Rice Cakes Mini,C
Tranches de cake abricots secs et müesli,D
Chocolat au lait intense - 42%,D
Nature of nuts,A
Chocolat 64% Cacao,D
Pâte d'amande tricolore (26%),E
Triangles goût ratatouille,D
Eucalyptus,E
Craquant chocolat noisettes,D
Croustillants Goût bacon,D
Les délicieux sablés aux pommes,E
Chips BIO à base de pois chiche - Paprika - 110g,C
"Fruchtriegel Birne, pflaume & brombeere",D
Galletas Digestive Sésamo 0% azúcares,C
Tortilla Chips Nature,D
Vanille-Kipferl Nr. 6,D
"Bella sun luci, premium california sun dried tomatoes halves",B
Barres céréalières Goût Chocolat - banane,D
Feuilletés apéritif,D
Lacasitos Chocolate con Leche,E
15 Broyés du Poitou,E
Chocolat noir corsé pâtissier,D
Barquettes Abricot,E
Mints peppermint,E
Torreznos,E
Carottes râpées bio,B
LiberIGPistacchi tostati senza sale aggiunto,A
Cocktail edamame y soja,B
Parle-G,D
Polvorones de Estepa,D
Crackers,D
"Marabou Bär, granola & yoghurt",E
flap jack chocolate bar,D
Dégustation Sel de mer d'Anglesey,C
Roter Beerenmix Fruchtchips,A
Veritable Kouign Amann Breton,E
CHOCAPIC barres de céréales,E
La Cremeria,E
PORTION 2CAROTTE/2COLESLAW,C
Mars,E
Gâteau au fromage blanc,C
Tack,E
Cookies Maxi pépites chocolat,D
Smokey paprika and almonds,D
Pistaches grillées salées,B
Cuore di cereale. Biscotti di avena con frutti rossi,C
Goûters Fourrés Parfum Vanille,E
Galettes Bretonnes pur beurre,E
Tartines Ki'Kroc,C
Tangy Cheese Tortilla Chips,C
yummy beans,C
Chocolate con Leche,E
Ciocco biscotti,D
Pain d'Épices bonhomme écharpe,D
Flamegrilled aberdeen angus Potato Chips,D
Bon Bon Bum Watermelon/Sandía,E
Turrón de chocolate con almendras,C
,C
Garfitos,E
6 Tortillas,D
Barquettes chocolat-noisettes,E
Brossard - lot2 mini brownie chocolat noisettes x8,D
Lt2 p'tit savane rigolo chocolat 150g,C
Pure Chocolade 75%,C
Saveur cassis,E
Protein Cookies & Cream Bars,C
Aldi “Village Bakery”,C
Ekin,E
Wasabi Crackers Mitsuba,D
Müsliriegel ohne Zuckerzusatz - Weiße Schoko,D
Meiji Hello Panda strawberry,E
Blue Tortilla chips,C
Blévita Graines de Courge,D
Waffel-Körbli,D
Galettes bretonnes,E
Papas receta original,C
,C
"Florbu Waffers, Butterkeks",D
BAR Mixed nuts,B
Tartines craquantes sésame jardin bio,B
Coleslaw (400 g + 200 g Gratuits),B
"Vitalité Cranberries, noix de cajou, noix de pécan",C
Mix - semillas y frutas,B
Noix de coco - Chocolat noir 70%,D
Cigarettes gourmandes,E
Patatas fritas sartén lisas sabor trufa,D
Biscuit Croustillant Blé Et Avoine,D
Mon coleslaw chou blanc et carottes,C
Prawn crackers,D
Karma coconut choco,D
Activ'air,E
Tuiles gout paprika,C
Taboulé au tartare de tomate ,D
Torta polvoron,D
Kit Kat x10,E
Pâte 100% fruits abricot,B
Takis Temptation,D
Pain spécial brioché pour foie gras,C
Coleslaw à la moutarde à l'ancienne,B
NutriBite Pistachio Cranberries Bar,C
Salzstangerl,D
Beignets de Fleur de Courgette,D
Boîte collector avec tubo sticks/bretzels - printemps,D
Golden Nuts,D
Bugles nacho cheese,E
Chocolat dessert Lait,D
Monster Munch Salé 80G,D
Délices au fromage,D
soft cake Kirsche,E
My Lacta Peanut n Cereal,E
Patatas fritas lisas,D
What the Hemp !,B
Chips PREMIUM sabor queso curado y trufa negra,C
Milka Oreo Sandwandwich,E
"Vita Weat 100% natural, original",C
Tex Mex Tortilla Chips med Salt,D
Smile gummi Happies,E
Caocream,E
Surtido de chocolate,E
Blackcurrant Flavour Cordial,E
Biscuits apéritif saveur paprika,C
American Style Popcorn,D
Gerblé sans sucres génoise chocolat saveur framboise,C
Coleslaw à la moutarde à l'ancienne,B
Chokotoff - Caramel enrobé de chocolat noir,E
Les Aides Pâtissières – Pâte d'amande,D
Colfiorito Snack Pronto Da Mangiare,B
Goldschatz Schokolade,E
Popped Chips Lentil,C
Principe crema de chocolate,D
BodyMe Organic Vegan Protein Bar Cacao Orange,C
Figuritas de mazapan,C
Beignet pomme,B
Pocket porridge,C
Pretzal pieces jalapeño flavour,E
Meringue de la Gruyère,E
Wasabi-nori-chips,D
Au Lait du Pays Alpin (lot de 3),E
Sunbites Palomitas sabor Cheddar Blanco,C
Tendre cœur chocolat,E
Gaufrettes aux légumes betterave oignon,C
Craquelins natures recette originale x 20,C
Mini cake framboise,D
Chips à l'ancienne Nature,C
Snacks poppés aux légumineuses saveur fromage poivre fumé,C
Protein Knabbermix,B
Chips saveur paprika,D
Biscuits Epeautre et Sésame,C
Cookies Premium Maxi Pépites de Chocolats,D
Kichererbsen Chips,C
Sweet & Salty,B
,B
Noten & Granen Repen Amandel & Havermout,C
Classic fondente 75g,E
,C
Sušenky bez cukru jablko,C
Bloc lait amandes caramélisées pointe de sel,D
Breakfast Biscuits - Cranberry,C
The original - Petits crackers sans cuisson Pomme & Datte,C
Cucurucho Crema Americana & Chocolate,D
,E
Gezouten Pinda’s,B
Galleta Cracker con Oliva y Oregano,D
p’tit nature complet NUTRI+,C
Crunchy Bites Raspberry Dark Choc,C
Chocolat Blanc,E
Rocher aux Amandes,C
no:1 Hazelnut,D
Cake au beurre fourré,E
Harrys brioche tranchée bio sans additifs 400g,C
Coeur de boule - Coco Funkytella,C
Kouign amann pur beurre,E
Génoises Orange,E
Chocolat au lait du Pays Alpin,E
Soßenkuchen,D
Soufflé à la cacahuète,D
Chips allégées,C
